airpol,unit,airemsect,geo\time	1990 	1991 	1992 	1993 	1994 	1995 	1996 	1997 	1998 	1999 	2000 	2001 	2002 	2003 	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 
GHG,MIO_T,CRF1A3,AT	13.97566 	15.4567 	15.42654 	15.55814 	15.60622 	15.88657 	17.44017 	16.45264 	18.56118 	18.02241 	18.8182 	20.30911 	22.2217 	24.07441 	24.59009 	24.93685 	23.63189 	23.78841 	22.51082 	21.70944 	22.38674 	21.70464 	21.59698 	22.82038 	22.18072 
GHG,MIO_T,CRF1A3,BE	20.65199 	20.84929 	21.61032 	22.11514 	22.602 	22.68555 	23.09802 	23.2922 	23.93487 	24.2421 	24.64584 	25.20023 	25.51143 	26.0855 	27.15541 	26.18377 	25.58628 	25.52057 	27.86539 	27.00993 	27.09912 	26.87937 	24.83933 	24.63002 	25.22621 
GHG,MIO_T,CRF1A3,BG	6.78256 	3.89308 	4.08687 	4.63879 	4.26514 	4.56881 	4.46469 	4.48629 	5.68585 	5.92805 	5.68309 	5.83784 	6.08748 	6.68469 	7.02545 	7.83288 	8.31843 	8.15925 	8.5522 	8.22085 	7.97831 	8.16544 	8.45452 	7.46279 	8.51126 
GHG,MIO_T,CRF1A3,CY	1.21371 	1.21231 	1.36093 	1.37852 	1.43348 	1.52194 	1.5732 	1.64083 	1.71912 	1.76442 	1.80662 	1.86662 	1.84955 	1.95979 	2.06433 	2.10438 	2.09199 	2.22908 	2.27397 	2.27513 	2.32399 	2.25075 	2.0754 	1.86829 	1.81933 
GHG,MIO_T,CRF1A3,CZ	7.28403 	6.39038 	7.97336 	8.07605 	8.81187 	9.35455 	10.36551 	10.4596 	10.74738 	11.98593 	12.14177 	12.90384 	13.51504 	15.3392 	16.11222 	17.45948 	18.11302 	19.05647 	18.90177 	18.37916 	17.32307 	17.12296 	16.80133 	16.64955 	17.15713 
GHG,MIO_T,CRF1A3,DE	164.40449 	167.38776 	173.36256 	177.78936 	173.90522 	177.86507 	177.81589 	178.25968 	181.65434 	186.77837 	182.7644 	178.96128 	176.68206 	170.16349 	169.77578 	161.38211 	157.36026 	154.15862 	154.02055 	153.32701 	154.20518 	156.35967 	154.85081 	159.21754 	161.13009 
GHG,MIO_T,CRF1A3,DK	10.73348 	11.1556 	11.36116 	11.47026 	11.95353 	12.09293 	12.34955 	12.52261 	12.47337 	12.49013 	12.28504 	12.27313 	12.36532 	12.81564 	13.13385 	13.24219 	13.60475 	14.21661 	13.91069 	13.18322 	13.12375 	12.77917 	12.1467 	11.94821 	12.1263 
GHG,MIO_T,CRF1A3,EE	2.4791 	2.25757 	1.16796 	1.29193 	1.61907 	1.58577 	1.65374 	1.76009 	1.81426 	1.6965 	1.68338 	2.01069 	2.14347 	2.03593 	2.0806 	2.15244 	2.3129 	2.43583 	2.31404 	2.13576 	2.26266 	2.27111 	2.29651 	2.24177 	2.26606 
GHG,MIO_T,CRF1A3,EL	14.53641 	15.36498 	15.7523 	15.95451 	16.26998 	16.62048 	17.06687 	17.80251 	19.64787 	19.97946 	18.89914 	19.80514 	20.12681 	21.20167 	21.6479 	21.70765 	22.56028 	23.30458 	22.33375 	25.18425 	22.41844 	19.91214 	16.24345 	17.8457 	17.59555 
GHG,MIO_T,CRF1A3,ES	59.13796 	62.45467 	66.5842 	65.96533 	69.49745 	70.26841 	75.18723 	75.03403 	81.74585 	85.69496 	87.25975 	90.77952 	92.36871 	96.75378 	100.45771 	103.40491 	106.55547 	108.83074 	102.83501 	95.43053 	91.98906 	86.72156 	80.63279 	79.45071 	79.8786 
GHG,MIO_T,CRF1A3,EU28	784.50701 	791.24779 	814.89535 	819.7272 	825.24011 	838.28442 	864.48229 	876.05088 	903.72206 	922.84312 	918.11445 	931.87959 	942.46752 	952.34766 	972.21978 	971.20447 	978.0786 	987.36875 	966.93905 	940.82411 	936.92898 	925.54061 	889.7959 	884.03979 	889.06548 
GHG,MIO_T,CRF1A3,FI	12.10128 	11.72536 	11.6383 	11.18311 	11.53846 	11.3373 	11.33841 	11.90102 	12.03365 	12.24198 	12.12726 	12.24435 	12.42425 	12.61309 	12.94441 	12.94721 	13.10562 	13.44202 	12.79084 	12.21224 	12.7159 	12.52347 	12.21037 	12.19059 	11.05244 
GHG,MIO_T,CRF1A3,FR	120.6975 	123.35845 	127.94611 	127.99313 	129.15063 	131.04359 	132.78763 	135.25696 	137.48883 	139.819 	139.33699 	142.12487 	143.0896 	142.46534 	142.99845 	140.92357 	140.20947 	138.84395 	132.42596 	131.0973 	134.03088 	133.88075 	132.25618 	131.43413 	130.97304 
GHG,MIO_T,CRF1A3,HR	4.03207 	2.96717 	2.85724 	3.04067 	3.25581 	3.42495 	3.77144 	4.12848 	4.23943 	4.51555 	4.5297 	4.58288 	4.84476 	5.23883 	5.42697 	5.5909 	5.95189 	6.37889 	6.22181 	6.22321 	6.00318 	5.85641 	5.67972 	5.77349 	5.71959 
GHG,MIO_T,CRF1A3,HU	8.75366 	7.67818 	7.41461 	7.4047 	7.22313 	7.21945 	7.23423 	7.64402 	8.4951 	8.99596 	8.89936 	9.37692 	9.94944 	10.42269 	10.91351 	11.82884 	12.63106 	13.00554 	12.97261 	12.86422 	11.63233 	11.05904 	10.7171 	9.982 	11.15234 
GHG,MIO_T,CRF1A3,IE	5.13548 	5.31471 	5.74479 	5.7216 	5.97494 	6.27171 	7.32199 	7.70213 	9.04816 	9.74922 	10.78898 	11.31199 	11.50656 	11.70993 	12.43028 	13.1213 	13.8015 	14.38811 	13.66086 	12.44087 	11.52732 	11.21954 	10.83605 	11.06751 	11.34665 
GHG,MIO_T,CRF1A3,IS	0.61899 	0.63094 	0.64156 	0.64203 	0.64479 	0.62356 	0.61388 	0.62881 	0.63316 	0.6594 	0.66222 	0.67325 	0.67721 	0.77365 	0.827 	0.83584 	0.98172 	1.01771 	0.9616 	0.93488 	0.88953 	0.8535 	0.84369 	0.85922 	0.86107 
GHG,MIO_T,CRF1A3,IT	103.24183 	105.8941 	110.2621 	111.95235 	111.72719 	114.24102 	115.82231 	117.74943 	121.75424 	123.45508 	123.6564 	125.70742 	127.63768 	128.49423 	130.4267 	128.7053 	129.99425 	129.98802 	124.70597 	120.16498 	119.56491 	118.51993 	106.04386 	103.42935 	104.85479 
GHG,MIO_T,CRF1A3,LT	7.70458 	7.83269 	5.3077 	4.17087 	3.40292 	3.97639 	4.01003 	4.34147 	4.46434 	3.91125 	3.46033 	3.65352 	3.77896 	3.82964 	4.16943 	4.43613 	4.69218 	5.44992 	5.42614 	4.4703 	4.59368 	4.56415 	4.58589 	4.58412 	5.06453 
GHG,MIO_T,CRF1A3,LU	2.68826 	3.19122 	3.48388 	3.52793 	3.58873 	3.40803 	3.51081 	3.71411 	3.88315 	4.18888 	4.83774 	5.05381 	5.19659 	5.63186 	6.58522 	6.97824 	6.67526 	6.40918 	6.53592 	6.04105 	6.37217 	6.78889 	6.51347 	6.37175 	6.09672 
GHG,MIO_T,CRF1A3,LV	3.03067 	2.84034 	2.53253 	2.32415 	2.20392 	2.09974 	2.06502 	2.05683 	2.02933 	1.99334 	2.20618 	2.60375 	2.68301 	2.83128 	2.97213 	3.09993 	3.41125 	3.85321 	3.63703 	3.18648 	3.25359 	2.89528 	2.79379 	2.83056 	2.95192 
GHG,MIO_T,CRF1A3,MT	0.34196 	0.36399 	0.39505 	0.41409 	0.43482 	0.44473 	0.47716 	0.48776 	0.49585 	0.5068 	0.51976 	0.5422 	0.49986 	0.51984 	0.50304 	0.55777 	0.56564 	0.58838 	0.60288 	0.57567 	0.62324 	0.63795 	0.5832 	0.58583 	0.64944 
GHG,MIO_T,CRF1A3,NL	27.66921 	28.10929 	29.60738 	30.42552 	29.87555 	30.31857 	31.58845 	31.56927 	32.2838 	32.81007 	32.78646 	33.06785 	33.82979 	34.33382 	34.86234 	35.08613 	36.01688 	35.57244 	35.87246 	34.43972 	34.99428 	35.16773 	33.54587 	32.75134 	30.44727 
GHG,MIO_T,CRF1A3,PL	20.59365 	21.65954 	22.11281 	21.64964 	22.75644 	23.52054 	26.00406 	27.47168 	28.90267 	31.50028 	27.69243 	27.46481 	26.50115 	28.89543 	32.68174 	35.08129 	38.85128 	42.90903 	44.84812 	45.54574 	47.99492 	48.61341 	46.73923 	43.95741 	44.19589 
GHG,MIO_T,CRF1A3,PT	10.0198 	10.60387 	11.48467 	11.97367 	12.64261 	13.33724 	14.04697 	14.82663 	16.58937 	17.42689 	18.96887 	19.27588 	19.75992 	19.64984 	19.61897 	19.40121 	19.46199 	19.079 	18.80964 	18.7514 	18.50477 	17.18662 	15.82946 	15.46495 	15.71154 
GHG,MIO_T,CRF1A3,RO	12.43859 	10.63229 	10.90361 	8.74474 	9.29906 	8.55311 	11.97162 	12.24286 	11.54737 	9.57173 	9.91257 	11.94023 	12.29825 	12.95214 	13.58537 	12.57914 	13.05761 	13.72049 	15.39684 	15.17671 	14.22986 	14.37026 	15.24874 	15.0883 	15.61878 
GHG,MIO_T,CRF1A3,SE	19.437 	19.15977 	20.04791 	19.13979 	19.66521 	19.73858 	19.41637 	19.54073 	19.69449 	20.03035 	19.80706 	19.94924 	20.37459 	20.62113 	20.93017 	21.08193 	20.92795 	21.15797 	20.63149 	20.22492 	20.38386 	19.95873 	18.72361 	18.15699 	17.92614 
GHG,MIO_T,CRF1A3,SI	2.73324 	2.58012 	2.65524 	3.09828 	3.44858 	3.82324 	4.45909 	4.52636 	3.90094 	3.70847 	3.85739 	3.97978 	3.86472 	4.00377 	4.1535 	4.42743 	4.64708 	5.22824 	6.1569 	5.32519 	5.26482 	5.69817 	5.77246 	5.45912 	5.38429 
GHG,MIO_T,CRF1A3,SK	6.83813 	5.80499 	5.23191 	4.96778 	4.76933 	5.50598 	5.73338 	5.81772 	6.11764 	5.96821 	5.65602 	6.08233 	6.01592 	6.00803 	6.72402 	7.59255 	6.76112 	7.43333 	7.81495 	6.8954 	7.33083 	7.17971 	6.86063 	6.73317 	6.49294 
GHG,MIO_T,CRF1A3,UK	115.8507 	115.10935 	116.58332 	117.75713 	118.31879 	117.57015 	121.90845 	123.36293 	122.76961 	123.86772 	123.0837 	122.97038 	125.34093 	125.01268 	126.25018 	127.35894 	127.18132 	128.22088 	122.91043 	118.33342 	116.79813 	115.25377 	114.91846 	114.04419 	115.53592 
