Countrycode;Type;Unit;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
AT;TotalGHG;MillionMerticTonnes;64.31361879;66.17608811;60.94779143;61.01490875;60.66294407;63.0892234;66.65127182;65.63137225;65.90366468;64.04837711;64.00511954;63.76662877;65.38637999;71.06378722;70.86704045;71.68232968;91.56969203;89.17968639;90.14013475;82.80165711;88.17307747;86.66239572;83.65443451
AT;TransportGHG;MillionMerticTonnes;13.97566;15.4567;15.42654;15.55814;15.60622;15.88657;17.44017;16.45264;18.56118;18.02241;18.8182;20.30911;22.2217;24.07441;24.59009;24.93685;23.63189;23.78841;22.51082;21.70944;22.38674;21.70464;21.59698;22.82038;22.18072
AT;PopulationCount;Individuals;7619567;7677850;7754891;7840709;7905633;7936118;7948278;7959017;7968041;7976789;7992324;8011566;8042293;8081957;8121423;8171966;8227829;8268641;8295487;8321496;8343323;8363404;8391643;8429991;8479375;8541575;8611088
AT;TransportGHGPerCapita;MetricTonnesPerIndividual;1.83418034;2.01315472;1.98926587;1.98427719;1.97406330;2.00180617;2.19420735;2.06716985;2.32945338;2.25935649;2.35453418;2.53497381;2.76310500;2.97878472;3.02780560;3.05151172;2.87219022;2.87694314;2.71362248;2.60883860;2.68319230;2.59519210;2.57362950;2.70704678;2.61584374
BE;TotalGHG;MillionMerticTonnes;120.6866324;126.30757;125.8336117;123.2554773;129.4975509;129.2549845;135.0781221;132.3460598;134.2347814;130.776687;141.4529986;140.4148429;133.4477071;140.1396054;135.7393236;132.8568038;130.8238904;126.8933149;130.9584674;121.5671879;130.0427985;130.9854698;125.1084542
BE;TransportGHG;MillionMerticTonnes;20.65199;20.84929;21.61032;22.11514;22.602;22.68555;23.09802;23.2922;23.93487;24.2421;24.64584;25.20023;25.51143;26.0855;27.15541;26.18377;25.58628;25.52057;27.86539;27.00993;27.09912;26.87937;24.83933;24.63002;25.22621
BE;PopulationCount;Individuals;9937697;9967379;10004486;10045158;10084475;10115603;10136811;10156637;10181245;10203008;10226419;10251250;10286570;10332785;10376133;10421137;10478617;10547958;10625700;10709973;10796493;10895586;11047744;11128246;11182817;11231213;11285721
BE;TransportGHGPerCapita;MetricTonnesPerIndividual;2.07814648;2.09175251;2.16006300;2.20157214;2.24126690;2.24262953;2.27862786;2.29329846;2.35087850;2.37597579;2.41001664;2.45825924;2.48007159;2.52453719;2.61710312;2.51256365;2.44176116;2.41947968;2.62245217;2.52194193;2.50999283;2.46699627;2.24836220;2.21328860;2.25580102
BG;TotalGHG;MillionMerticTonnes;90.75894118;68.19815056;63.26696994;62.48096332;59.14586271;58.88313209;59.28041854;55.818505;53.02447345;46.95482591;46.22059636;46.89693303;44.1202217;48.39482236;47.48220903;47.6028477;49.69907123;53.42080676;51.47842829;44.06001181;45.59742534;50.9502514;46.22466822
BG;TransportGHG;MillionMerticTonnes;6.78256;3.89308;4.08687;4.63879;4.26514;4.56881;4.46469;4.48629;5.68585;5.92805;5.68309;5.83784;6.08748;6.68469;7.02545;7.83288;8.31843;8.15925;8.5522;8.22085;7.97831;8.16544;8.45452;7.46279;8.51126
BG;PopulationCount;Individuals;8876972;8718289;8632367;8540164;8472313;8443591;8406067;8362826;8312068;8256786;8210624;8170172;8020282;7868468;7823557;7781161;7739900;7699020;7545338;7492561;7444443;7395599;7348328;7305888;7265115;7223938;7177991
BG;TransportGHGPerCapita;MetricTonnesPerIndividual;0.76406234;0.44654175;0.47343562;0.54317341;0.50342097;0.54109798;0.53112710;0.53645622;0.68404758;0.71796096;0.69216298;0.71453086;0.75901072;0.84955420;0.89798668;1.00664669;1.07474644;1.05977774;1.13344160;1.09720161;1.07171349;1.10409448;1.15053656;1.02147610;1.17152447
CY;TotalGHG;MillionMerticTonnes;4.992680352;5.489366487;5.843322622;6.027434757;6.236080892;6.121811027;6.43700414;6.506041254;7.009086367;7.251303481;7.581180594;7.434120388;7.663356182;8.475259976;8.370223771;8.543279565;8.59397988;8.958166195;9.123236511;8.860196826;8.586135141;8.380270565;7.223029989
CY;TransportGHG;MillionMerticTonnes;1.21371;1.21231;1.36093;1.37852;1.43348;1.52194;1.5732;1.64083;1.71912;1.76442;1.80662;1.86662;1.84955;1.95979;2.06433;2.10438;2.09199;2.22908;2.27397;2.27513;2.32399;2.25075;2.0754;1.86829;1.81933
CY;PopulationCount;Individuals;751047;766611;783138;800660;818814;837166;855389;873246;890733;908040;925491;943287;961482;979883;998150;1015827;1032586;1048293;1063040;1077010;1090486;1103685;1116644;1129303;1141652;1153658;1165300
CY;TransportGHGPerCapita;MetricTonnesPerIndividual;1.61602403;1.58138874;1.73779079;1.72172957;1.75067842;1.81796681;1.83916323;1.87900088;1.93000596;1.94310823;1.95206652;1.97884631;1.92364496;2.00002449;2.06815609;2.07159290;2.02597169;2.12639024;2.13911988;2.11245021;2.13115070;2.03930469;1.85860489;1.65437442;1.59359420
CZ;TotalGHG;MillionMerticTonnes;166.9666553;152.7790849;147.5257656;152.7341371;132.9013526;134.5645061;136.576462;133.5290778;125.9360217;119.5181676;130.0943395;130.5420571;125.6019208;129.3912264;130.6477;127.7066337;128.8001276;131.0158036;125.8139936;117.8546195;121.6552995;120.596207;115.3365564
CZ;TransportGHG;MillionMerticTonnes;7.28403;6.39038;7.97336;8.07605;8.81187;9.35455;10.36551;10.4596;10.74738;11.98593;12.14177;12.90384;13.51504;15.3392;16.11222;17.45948;18.11302;19.05647;18.90177;18.37916;17.32307;17.12296;16.80133;16.64955;17.15713
CZ;PopulationCount;Individuals;10361068;10333355;10308578;10319123;10329855;10333587;10327253;10315241;10304131;10294373;10283860;10255063;10216605;10196916;10193998;10197101;10211216;10238905;10298828;10384603;10443936;10474410;10496088;10510785;10514272;10525347;10551219
CZ;TransportGHGPerCapita;MetricTonnesPerIndividual;0.70301923;0.61842257;0.77346846;0.78262949;0.85304876;0.90525681;1.00370447;1.01399473;1.04301663;1.16431860;1.18066271;1.25828969;1.32285040;1.50429797;1.58055946;1.71220036;1.77383575;1.86118242;1.83533214;1.76984715;1.65867255;1.63474220;1.60072305;1.58404439;1.63179438
DE;TotalGHG;MillionMerticTonnes;1111.266596;1068.328169;1022.728908;1011.418694;999.049499;994.4563344;1014.427277;978.5270979;963.9153046;926.2790814;914.7020761;942.377306;926.3151838;924.7158637;905.7132775;887.0898394;873.7102371;841.1195409;846.5533386;787.8363603;826.1971121;797.9125159;810.2499287
DE;TransportGHG;MillionMerticTonnes;164.40449;167.38776;173.36256;177.78936;173.90522;177.86507;177.81589;178.25968;181.65434;186.77837;182.7644;178.96128;176.68206;170.16349;169.77578;161.38211;157.36026;154.15862;154.02055;153.32701;154.20518;156.35967;154.85081;159.21754;161.13009
DE;PopulationCount;Individuals;78751283;79433029;80013896;80624598;81156363;81438348;81678051;81914831;82034771;82047195;82100243;82211508;82349925;82488495;82534176;82516260;82469422;82376451;82266372;82110097;81902307;81776930;81797673;80425823;82132753;80982500;81413145
DE;TransportGHGPerCapita;MetricTonnesPerIndividual;2.08764205;2.10728159;2.16665565;2.20515034;2.14284147;2.18404565;2.17703395;2.17615880;2.21435786;2.27647478;2.22611278;2.17683977;2.14550359;2.06287543;2.05703611;1.95576133;1.90810432;1.87139186;1.87221761;1.86733442;1.88279410;1.91202666;1.89309554;1.97968182;1.96182502
DK;TotalGHG;MillionMerticTonnes;67.41193633;77.07280141;71.10510649;73.76113757;77.56584466;74.52737174;87.820386;78.40186026;74.33742252;71.01911078;66.90298104;61.91913287;61.1068967;66.25965853;60.10213436;56.15866019;71.93239251;67.33569483;64.24496315;61.73653147;62.6624078;57.22574749;52.33321239
DK;TransportGHG;MillionMerticTonnes;10.73348;11.1556;11.36116;11.47026;11.95353;12.09293;12.34955;12.52261;12.47337;12.49013;12.28504;12.27313;12.36532;12.81564;13.13385;13.24219;13.60475;14.21661;13.91069;13.18322;13.12375;12.77917;12.1467;11.94821;12.1263
DK;PopulationCount;Individuals;5132594;5140939;5154298;5171370;5188628;5206180;5233373;5263074;5284991;5304219;5321799;5339616;5358783;5375931;5390574;5404523;5419432;5437272;5461438;5493621;5523095;5547683;5570572;5591572;5614932;5643475;5676002
DK;TransportGHGPerCapita;MetricTonnesPerIndividual;2.09123886;2.16995378;2.20421093;2.21803120;2.30379399;2.32280290;2.35976874;2.37933383;2.36014971;2.35475383;2.30843743;2.29850424;2.30748661;2.38389220;2.43644740;2.45020513;2.51036455;2.61465860;2.54707460;2.39973234;2.37615866;2.30351482;2.18051216;2.13682485;2.15965216
EE;TotalGHG;MillionMerticTonnes;38.29948933;34.53018226;35.06948856;30.10531067;29.30427678;27.5073929;28.41599734;28.07911778;27.59487222;26.53892266;26.3234971;25.91206622;25.51937733;27.46173045;27.69370957;27.88278869;27.53334922;31.27977376;29.77959229;26.38538483;30.21512936;29.24645067;29.85633797
EE;TransportGHG;MillionMerticTonnes;2.4791;2.25757;1.16796;1.29193;1.61907;1.58577;1.65374;1.76009;1.81426;1.6965;1.68338;2.01069;2.14347;2.03593;2.0806;2.15244;2.3129;2.43583;2.31404;2.13576;2.26266;2.27111;2.29651;2.24177;2.26606
EE;PopulationCount;Individuals;1568131;1569174;1561314;1533091;1494128;1462514;1436634;1415594;1399535;1386156;1380620;1396985;1388115;1379350;1370720;1362550;1354775;1346810;1340680;1337090;1334515;1331475;1327439;1322696;1317997;1314545;1311998
EE;TransportGHGPerCapita;MetricTonnesPerIndividual;1.58092659;1.43869960;0.74806221;0.84269623;1.08362202;1.08427680;1.15112130;1.24335791;1.29633057;1.22388822;1.21929278;1.43930679;1.54415881;1.47600681;1.51788841;1.57971451;1.70722076;1.80859215;1.72601963;1.59731955;1.69549237;1.70570983;1.73003053;1.69484901;1.71932106
EL;TotalGHG;MillionMerticTonnes;98.35330384;95.4225945;96.91536115;97.74537781;99.86783247;103.7206231;104.095593;105.2281589;109.0243468;108.3925907;116.3836186;117.4194237;116.8011689;120.476912;119.5963651;120.6880742;118.4017529;122.1532655;117.8419862;112.4729168;105.6936355;103.9036565;98.30510158
EL;TransportGHG;MillionMerticTonnes;14.53641;15.36498;15.7523;15.95451;16.26998;16.62048;17.06687;17.80251;19.64787;19.97946;18.89914;19.80514;20.12681;21.20167;21.6479;21.70765;22.56028;23.30458;22.33375;25.18425;22.41844;19.91214;16.24345;17.8457;17.59555
EL;PopulationCount;Individuals;10089498;10196792;10319927;10399061;10460415;10512922;10562153;10608800;10661259;10720509;10761698;10805808;10862132;10902022;10928070;10955141;10987314;11020362;11048473;11077841;11107017;11121341;11104899;11045011;10965211;10892413;10823732
EL;TransportGHGPerCapita;MetricTonnesPerIndividual;1.44074661;1.50684451;1.52639646;1.53422602;1.55538571;1.58095723;1.61585143;1.67808895;1.84292212;1.86366711;1.75614852;1.83282361;1.85293366;1.94474658;1.98094449;1.98150348;2.05330256;2.11468371;2.02143319;2.27338973;2.01840332;1.79044416;1.46272830;1.61572496;1.60467044
ES;TotalGHG;MillionMerticTonnes;263.2186167;245.8529156;256.0715265;241.7667914;253.5098603;267.3646192;259.3385996;280.33032;293.2367664;314.6203468;332.6015712;373.3203912;389.6795933;399.3794174;416.3203534;428.0813135;409.2866724;422.2792533;386.1491822;345.8123571;330.409912;329.9074246;323.4845923
ES;TransportGHG;MillionMerticTonnes;59.13796;62.45467;66.5842;65.96533;69.49745;70.26841;75.18723;75.03403;81.74585;85.69496;87.25975;90.77952;92.36871;96.75378;100.45771;103.40491;106.55547;108.83074;102.83501;95.43053;91.98906;86.72156;80.63279;79.45071;79.8786
ES;PopulationCount;Individuals;38791473;38850435;38939049;39067745;39189400;39294967;39387017;39478186;39582413;39721108;39926268;40263216;40756001;41431558;42187645;42921895;43653155;44397319;45226803;45954106;46362946;46576897;46742697;46773055;46620045;46480882;46418269
ES;TransportGHGPerCapita;MetricTonnesPerIndividual;1.52450927;1.60756681;1.70995958;1.68848573;1.77337367;1.78822927;1.90893436;1.90064533;2.06520633;2.15741615;2.18552232;2.25465149;2.26638305;2.33526772;2.38121161;2.40914130;2.44095690;2.45129081;2.27376253;2.07664860;1.98410731;1.86190076;1.72503504;1.69864273;1.71339603
FI;TotalGHG;MillionMerticTonnes;57.49484694;51.46535075;49.04514855;49.88390036;56.51330817;51.02775997;56.81822698;54.22033399;50.48999499;49.398888;48.12422501;60.93063801;63.204495;70.97322;66.64546699;54.31591799;86.99667181;84.71288164;76.99722946;74.40588129;82.36979911;75.39865799;69.36120687
FI;TransportGHG;MillionMerticTonnes;12.10128;11.72536;11.6383;11.18311;11.53846;11.3373;11.33841;11.90102;12.03365;12.24198;12.12726;12.24435;12.42425;12.61309;12.94441;12.94721;13.10562;13.44202;12.79084;12.21224;12.7159;12.52347;12.21037;12.19059;11.05244
FI;PopulationCount;Individuals;4964371;4986431;5013740;5041992;5066447;5088333;5107790;5124573;5139835;5153498;5165474;5176209;5188008;5200598;5213014;5228172;5246096;5266268;5288720;5313399;5338871;5363352;5388272;5413971;5438972;5461512;5482013
FI;TransportGHGPerCapita;MetricTonnesPerIndividual;2.43762604;2.35145337;2.32128112;2.21799440;2.27742637;2.22809710;2.21982697;2.32234373;2.34125220;2.37547002;2.34775357;2.36550533;2.39480163;2.42531532;2.48309519;2.47643153;2.49816626;2.55247549;2.41851336;2.29838565;2.38175824;2.33500803;2.26610127;2.25169104;2.03208253
FR;TotalGHG;MillionMerticTonnes;496.8353252;505.816136;488.3583689;468.1697497;465.4079925;475.9933114;490.125288;481.1241845;504.2730951;497.3714497;488.9087083;442.8025938;432.7523933;437.5841028;436.5790043;436.9892258;483.1834512;477.3721245;469.9827079;447.4231612;453.2815286;426.3419319;432.3958925
FR;TransportGHG;MillionMerticTonnes;120.6975;123.35845;127.94611;127.99313;129.15063;131.04359;132.78763;135.25696;137.48883;139.819;139.33699;142.12487;143.0896;142.46534;142.99845;140.92357;140.20947;138.84395;132.42596;131.0973;134.03088;133.88075;132.25618;131.43413;130.97304
FR;PopulationCount;Individuals;58182702;58512808;58559312;58851216;59106766;59327194;59541900;59753098;59964845;60186291;60496715;60912498;61357431;61805267;62244884;62704897;63179356;63621376;64016229;64374990;64707044;65027512;65342776;65659790;65972097;66495940;66808385
FR;TransportGHGPerCapita;MetricTonnesPerIndividual;2.07445677;2.10822988;2.18489777;2.17485956;2.18503970;2.20882838;2.23015440;2.26359745;2.29282390;2.32310378;2.30321580;2.33326287;2.33206635;2.30506795;2.29735266;2.24740932;2.21922917;2.18234749;2.06863107;2.03646323;2.07134914;2.05883242;2.02403675;2.00174460;1.98527932
HR;TotalGHG;MillionMerticTonnes;26.88534129;20.73079764;22.7702995;11.27635973;10.33070395;10.63332018;10.39988359;12.51018699;13.3339624;13.40491781;12.89385121;14.20365467;15.54240814;17.0709616;16.93536706;16.96712853;17.71189221;19.0846179;18.30271558;15.58759926;14.80752295;14.81087665;11.75396235
HR;TransportGHG;MillionMerticTonnes;4.03207;2.96717;2.85724;3.04067;3.25581;3.42495;3.77144;4.12848;4.23943;4.51555;4.5297;4.58288;4.84476;5.23883;5.42697;5.5909;5.95189;6.37889;6.22181;6.22321;6.00318;5.85641;5.67972;5.77349;5.71959
HR;PopulationCount;Individuals;4767000;4780000;4510000;4470000;4640000;4650000;4669000;4494000;4572000;4501000;4554000;4426000;4440000;4440000;4440000;4439000;4442000;4440000;4436000;4434508;4429078;4417781;4280622;4267558;4255689;4238389;4224404
HR;TransportGHGPerCapita;MetricTonnesPerIndividual;0.84582966;0.62074686;0.63353437;0.68023937;0.70168319;0.73654839;0.80776183;0.91866489;0.92725941;1.00323261;0.99466403;1.03544510;1.09116216;1.17991667;1.22229054;1.25949538;1.33991220;1.43668694;1.40257214;1.40335974;1.35540173;1.32564516;1.32684456;1.35287909;1.34398684
HU;TotalGHG;MillionMerticTonnes;94.89272771;88.25165499;79.64007226;79.22216954;78.17336282;77.3005321;78.89611024;77.41156838;77.86749853;78.51983267;75.74923682;78.07159308;77.11368335;79.46385762;78.91370989;78.68935216;77.79698426;75.64992237;74.37882848;68.36085059;68.57375069;67.33312411;63.42818752
HU;TransportGHG;MillionMerticTonnes;8.75366;7.67818;7.41461;7.4047;7.22313;7.21945;7.23423;7.64402;8.4951;8.99596;8.89936;9.37692;9.94944;10.42269;10.91351;11.82884;12.63106;13.00554;12.97261;12.86422;11.63233;11.05904;10.7171;9.982;11.15234
