Countrycode;Type;Unit;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
HU;PopulationCount;Individuals;10481719;10373988;10373400;10369341;10357523;10343355;10328965;10311238;10290486;10266570;10237530;10210971;10187576;10158608;10129552;10107146;10087065;10071370;10055780;10038188;10022650;10000023;9971727;9920362;9893082;9866468;9844686
HU;TransportGHGPerCapita;MetricTonnesPerIndividual;0.83513592;0.74013774;0.71477143;0.71409552;0.69738006;0.69797952;0.70038286;0.74132902;0.82552952;0.87623812;0.86928781;0.91831815;0.97662486;1.02599588;1.07739316;1.17034423;1.25220369;1.29133772;1.29006502;1.28152810;1.16060423;1.10590146;1.07474864;1.00621328;1.12728672
IE;TotalGHG;MillionMerticTonnes;55.69821048;54.3439914;54.67011833;55.29740125;56.89508418;57.6530771;58.92601222;60.55292733;63.89827444;65.72163955;67.24249667;69.00103459;68.40978251;67.25104443;68.49508635;69.70758627;69.61445975;68.14962724;67.41131073;62.37139622;61.1693457;57.30280634;58.44684698
IE;TransportGHG;MillionMerticTonnes;5.13548;5.31471;5.74479;5.7216;5.97494;6.27171;7.32199;7.70213;9.04816;9.74922;10.78898;11.31199;11.50656;11.70993;12.43028;13.1213;13.8015;14.38811;13.66086;12.44087;11.52732;11.21954;10.83605;11.06751;11.34665
IE;PopulationCount;Individuals;3511009;3513974;3534235;3558430;3576261;3590386;3608841;3637510;3674171;3712696;3754786;3805174;3866243;3931947;3996521;4070262;4159914;4273591;4398942;4489544;4535375;4560155;4576794;4586897;4598294;4617225;4640703
IE;TransportGHGPerCapita;MetricTonnesPerIndividual;1.46267925;1.51245001;1.62546916;1.60790011;1.67072258;1.74680661;2.02890346;2.11741823;2.46263987;2.62591389;2.87339412;2.97279178;2.97616058;2.97815052;3.11027516;3.22369911;3.31773686;3.36674942;3.10548764;2.77107653;2.54164650;2.46034181;2.36760711;2.41285340;2.46757819
IS;TotalGHG;MillionMerticTonnes;3.076794263;2.921681199;2.870566135;2.845573071;2.886744007;2.718648943;3.025151792;2.95309864;2.986265489;2.973472338;3.100239186;2.958471471;3.028421756;3.002190041;3.047922326;3.004892611;3.097332577;3.166188544;2.99736451;2.910300476;2.787766442;2.718724022;2.642535603
IS;TransportGHG;MillionMerticTonnes;0.61899;0.63094;0.64156;0.64203;0.64479;0.62356;0.61388;0.62881;0.63316;0.6594;0.66222;0.67325;0.67721;0.77365;0.827;0.83584;0.98172;1.01771;0.9616;0.93488;0.88953;0.8535;0.84369;0.85922;0.86107
IS;PopulationCount;Individuals;252852;254826;257797;261057;263725;266021;267468;268916;271128;274047;277381;281205;284968;287523;289521;292074;296734;303782;311566;317414;318499;318041;319014;320716;323764;327386;330823
IS;TransportGHGPerCapita;MetricTonnesPerIndividual;2.44803284;2.47596399;2.48862477;2.45934796;2.44493317;2.34402547;2.29515307;2.33831382;2.33528075;2.40615661;2.38740217;2.39416084;2.37644227;2.69074126;2.85644219;2.86174052;3.30841764;3.35013266;3.08634447;2.94530172;2.79288161;2.68361626;2.64468017;2.67906809;2.65956067
IT;TotalGHG;MillionMerticTonnes;482.93779;466.9701824;465.9220868;456.9903492;452.4752956;474.4137021;473.1698716;477.5348591;489.8144666;495.3600801;498.1515156;499.7557928;508.346578;524.4880712;532.2937124;530.3298316;526.8758385;517.4706814;500.3491164;448.2676153;454.4015462;447.2984322;431.7653428
IT;TransportGHG;MillionMerticTonnes;103.24183;105.8941;110.2621;111.95235;111.72719;114.24102;115.82231;117.74943;121.75424;123.45508;123.6564;125.70742;127.63768;128.49423;130.4267;128.7053;129.99425;129.98802;124.70597;120.16498;119.56491;118.51993;106.04386;103.42935;104.85479
IT;PopulationCount;Individuals;56671781;56719240;56758521;56797087;56831821;56843400;56844303;56860281;56890372;56906744;56916317;56942108;56974100;57059007;57313203;57685327;57969484;58143979;58438310;58826731;59095365;59277417;59379449;59539717;60233948;60789140;60802085
IT;TransportGHGPerCapita;MetricTonnesPerIndividual;1.82175023;1.86698729;1.94265280;1.97109317;1.96592662;2.00974994;2.03753593;2.07085558;2.14015546;2.16942793;2.17260017;2.20763552;2.24027549;2.25195349;2.27568332;2.23116183;2.24246002;2.23562306;2.13397632;2.04269348;2.02325360;1.99941118;1.78586804;1.73714883;1.74079225
LT;TotalGHG;MillionMerticTonnes;37.35499684;39.32214225;37.60413894;27.44579104;25.72915114;24.30154725;25.22624015;25.02160305;25.97517796;23.55757886;21.99753176;23.07274649;22.88406521;23.33949993;24.41765266;25.15055538;27.75652015;28.26160692;27.8730677;25.64731647;26.67467924;26.35820806;26.59160688
LT;TransportGHG;MillionMerticTonnes;7.70458;7.83269;5.3077;4.17087;3.40292;3.97639;4.01003;4.34147;4.46434;3.91125;3.46033;3.65352;3.77896;3.82964;4.16943;4.43613;4.69218;5.44992;5.42614;4.4703;4.59368;4.56415;4.58589;4.58412;5.06453
LT;PopulationCount;Individuals;3684255;3697838;3704134;3700114;3682613;3657144;3629102;3601613;3575137;3549331;3524238;3499536;3470818;3443067;3415213;3377075;3322528;3269909;3231294;3198231;3162916;3097282;3028115;2987773;2957689;2932367;2910199
LT;TransportGHGPerCapita;MetricTonnesPerIndividual;2.09121790;2.11818095;1.43291252;1.12722743;0.92405040;1.08729380;1.10496481;1.20542379;1.24871858;1.10196823;0.98186615;1.04400126;1.08878080;1.11227577;1.22084040;1.31360127;1.41223189;1.66668858;1.67924677;1.39774144;1.45235599;1.47359846;1.51443720;1.53429327;1.71232675
LU;TotalGHG;MillionMerticTonnes;10.86943379;11.4069415;11.08116921;11.43798892;10.61252064;8.640716347;8.729022972;8.286641597;7.694260223;8.056534848;9.148989473;9.769501004;10.59666454;10.98273007;12.4327476;12.65099113;12.52439557;12.03956601;11.99117445;11.38723089;12.00006933;11.8858525;11.17421367
LU;TransportGHG;MillionMerticTonnes;2.68826;3.19122;3.48388;3.52793;3.58873;3.40803;3.51081;3.71411;3.88315;4.18888;4.83774;5.05381;5.19659;5.63186;6.58522;6.97824;6.67526;6.40918;6.53592;6.04105;6.37217;6.78889;6.51347;6.37175;6.09672
LU;PopulationCount;Individuals;377100;381850;387000;392175;397475;402925;408625;414225;419450;424700;430475;436300;441525;446175;451630;458095;465158;472637;479993;488650;497783;506953;518347;530946;543360;556319;569676
LU;TransportGHGPerCapita;MetricTonnesPerIndividual;7.12877221;8.35726070;9.00227390;8.99580544;9.02881942;8.45822424;8.59176507;8.96640715;9.25771844;9.86315046;11.23814391;11.58333715;11.76963932;12.62253600;14.58100658;15.23317216;14.35052176;13.56047030;13.61669858;12.36273406;12.80110008;13.39155701;12.56584875;12.00074961;11.22040636
LV;TotalGHG;MillionMerticTonnes;20.51861819;18.88165078;25.8552766;8.2164935;5.415840403;3.602509307;3.638120439;3.013173571;2.639548703;1.682015835;0.959532967;9.457989763;9.671386559;9.822363355;9.92159615;10.06023895;-1.895568438;-1.599933822;-2.026677206;-2.70530059;-1.596259974;-2.390767824;-3.258355674
LV;TransportGHG;MillionMerticTonnes;3.03067;2.84034;2.53253;2.32415;2.20392;2.09974;2.06502;2.05683;2.02933;1.99334;2.20618;2.60375;2.68301;2.83128;2.97213;3.09993;3.41125;3.85321;3.63703;3.18648;3.25359;2.89528;2.79379;2.83056;2.95192
LV;PopulationCount;Individuals;2666955;2663151;2650581;2614338;2563290;2520742;2485056;2457222;2432851;2410019;2390482;2367550;2337170;2310173;2287955;2263122;2238799;2218357;2200325;2177322;2141669;2097555;2059709;2034319;2012647;1993782;1978440
LV;TransportGHGPerCapita;MetricTonnesPerIndividual;1.13637838;1.06653359;0.95546222;0.88900135;0.85980127;0.83298489;0.83097524;0.83705502;0.83413657;0.82710551;0.92290174;1.09976558;1.14797383;1.22557055;1.29903342;1.36975824;1.52369641;1.73696569;1.65295127;1.46348588;1.51918434;1.38031184;1.35640035;1.39140420;1.46668541
MT;TotalGHG;MillionMerticTonnes;2.538925867;2.441670664;2.416225462;3.054320259;2.772245057;2.644039854;2.605571669;2.762953483;2.694305297;2.735087112;2.465608926;2.83259407;2.682119214;2.993874357;3.009789501;3.165154644;3.059758094;3.228731545;3.091524995;2.978268445;3.016261895;3.024842322;3.10563275
MT;TransportGHG;MillionMerticTonnes;0.34196;0.36399;0.39505;0.41409;0.43482;0.44473;0.47716;0.48776;0.49585;0.5068;0.51976;0.5422;0.49986;0.51984;0.50304;0.55777;0.56564;0.58838;0.60288;0.57567;0.62324;0.63795;0.5832;0.58583;0.64944
MT;PopulationCount;Individuals;350722;354170;357727;361260;364704;367941;370433;372687;375236;377516;379360;381363;393028;395969;398582;401268;403834;405308;406724;409379;412477;414508;416268;419455;423374;427364;431333
MT;TransportGHGPerCapita;MetricTonnesPerIndividual;0.97501725;1.02772680;1.10433375;1.14623817;1.19225454;1.20869922;1.28811418;1.30876580;1.32143504;1.34245966;1.37009701;1.42174254;1.27181778;1.31283004;1.26207405;1.39001864;1.40067453;1.45168613;1.48228283;1.40620305;1.51096910;1.53905353;1.40102050;1.39664565;1.53396288
NL;TotalGHG;MillionMerticTonnes;211.2032317;220.0953865;218.5387393;222.5234841;224.0253708;225.5496256;231.2494227;223.8951578;222.5386889;216.6661779;217.872169;222.7150059;221.0190688;224.0788037;224.7054906;218.8417335;215.5368838;216.958066;218.2999863;210.3370366;220.3841969;208.165878;207.5298992
NL;TransportGHG;MillionMerticTonnes;27.66921;28.10929;29.60738;30.42552;29.87555;30.31857;31.58845;31.56927;32.2838;32.81007;32.78646;33.06785;33.82979;34.33382;34.86234;35.08613;36.01688;35.57244;35.87246;34.43972;34.99428;35.16773;33.54587;32.75134;30.44727
NL;PopulationCount;Individuals;14848907;14951510;15069798;15184166;15290368;15382838;15459006;15530498;15610650;15707209;15812088;15925513;16046180;16148929;16225302;16281779;16319868;16346101;16381696;16445593;16530388;16615394;16693074;16754962;16804432;16865008;16936520
NL;TransportGHGPerCapita;MetricTonnesPerIndividual;1.86338361;1.88003018;1.96468327;2.00376629;1.95388038;1.97093475;2.04336877;2.03272748;2.06806251;2.08885423;2.07350604;2.07640721;2.10827686;2.12607412;2.14864044;2.15493221;2.20693452;2.17620336;2.18978914;2.09416103;2.11696664;2.11657515;2.00956816;1.95472482;1.81185951
PL;TotalGHG;MillionMerticTonnes;401.9777634;395.160219;384.6360785;384.788634;380.7105955;381.7146591;396.2815354;386.4501156;360.7119419;349.7035202;335.7201065;317.3193306;306.0618367;317.7685548;320.892635;321.0280531;333.446694;333.7263529;327.9296998;313.9254468;331.1434277;326.732886;322.0662265
PL;TransportGHG;MillionMerticTonnes;20.59365;21.65954;22.11281;21.64964;22.75644;23.52054;26.00406;27.47168;28.90267;31.50028;27.69243;27.46481;26.50115;28.89543;32.68174;35.08129;38.85128;42.90903;44.84812;45.54574;47.99492;48.61341;46.73923;43.95741;44.19589
PL;PopulationCount;Individuals;37961529;38110782;38246193;38363667;38461408;38542652;38594998;38624370;38649660;38663481;38660271;38258629;38248076;38230364;38204570;38182222;38165445;38141267;38120560;38125759;38151603;38042794;38063255;38063164;38040196;38011735;37999494
PL;TransportGHGPerCapita;MetricTonnesPerIndividual;0.54248737;0.56833103;0.57817022;0.56432666;0.59166945;0.61024706;0.67376762;0.71125251;0.74781175;0.81472954;0.71630201;0.71787230;0.69287537;0.75582409;0.85544059;0.91878597;1.01797005;1.12500274;1.17648114;1.19461858;1.25800533;1.27786119;1.22793571;1.15485434;1.16182078
PT;TotalGHG;MillionMerticTonnes;59.5062785;60.12748019;64.10662988;62.93157558;64.88297927;68.57084696;67.12248197;69.51310897;74.39067997;81.09976698;80.57266998;80.11005736;84.44348474;79.66868412;81.0711435;84.65415088;77.8848456;78.28630232;73.27214704;72.66245376;67.46268848;67.10009472;68.47807696
PT;TransportGHG;MillionMerticTonnes;10.0198;10.60387;11.48467;11.97367;12.64261;13.33724;14.04697;14.82663;16.58937;17.42689;18.96887;19.27588;19.75992;19.64984;19.61897;19.40121;19.46199;19.079;18.80964;18.7514;18.50477;17.18662;15.82946;15.46495;15.71154
PT;PopulationCount;Individuals;10005000;9983218;9960235;9952494;9964675;9991525;10026176;10063945;10108977;10160196;10217828;10289898;10362722;10419631;10458821;10483861;10503330;10522288;10542964;10558177;10568247;10573100;10557560;10514844;10457295;10401062;10348648
PT;TransportGHGPerCapita;MetricTonnesPerIndividual;1.00147926;1.06216953;1.15305211;1.20308236;1.26874283;1.33485529;1.40102966;1.47324235;1.64105329;1.71521199;1.85644836;1.87328193;1.90682718;1.88584797;1.87582998;1.85057871;1.85293521;1.81319880;1.78409411;1.77600735;1.75097819;1.62550435;1.49934833;1.47077313;1.50244781
RO;TotalGHG;MillionMerticTonnes;238.8214184;204.6570663;186.2618683;173.0337022;167.4673481;169.64986;172.7722577;161.9965534;145.730261;130.0902967;131.8026204;134.3611673;132.6673103;138.7744912;136.9302261;137.0291431;128.6346806;127.2794382;126.0300297;109.8746533;105.9468988;111.8511403;108.6717637
RO;TransportGHG;MillionMerticTonnes;12.43859;10.63229;10.90361;8.74474;9.29906;8.55311;11.97162;12.24286;11.54737;9.57173;9.91257;11.94023;12.29825;12.95214;13.58537;12.57914;13.05761;13.72049;15.39684;15.17671;14.22986;14.37026;15.24874;15.0883;15.61878
RO;PopulationCount;Individuals;23161458;23201835;23001155;22794284;22763280;22730211;22684270;22619004;22553978;22507344;22472040;22442971;22131970;21730496;21574326;21451748;21319685;21193760;20882982;20537875;20367487;20246871;20147528;20058035;19983693;19908979;19832389
RO;TransportGHGPerCapita;MetricTonnesPerIndividual;0.53703830;0.45825212;0.47404619;0.38363741;0.40851143;0.37628819;0.52774985;0.54126433;0.51198817;0.42527141;0.44110682;0.53202537;0.55567805;0.59603518;0.62970078;0.58639231;0.61246730;0.64738348;0.73729125;0.73896204;0.69865566;0.70975214;0.75685414;0.75223221;0.78157626
SE;TotalGHG;MillionMerticTonnes;90.26117794;71.21707992;73.9641559;73.78993388;76.00716586;75.49683984;81.07367893;74.90799801;75.4202751;74.04372018;70.07059927;44.46887238;46.1170255;46.98810461;45.46454172;42.05789284;39.6265239;37.77411296;35.80031402;32.66817108;38.03085214;34.35720874;31.22582533
SE;TransportGHG;MillionMerticTonnes;19.437;19.15977;20.04791;19.13979;19.66521;19.73858;19.41637;19.54073;19.69449;20.03035;19.80706;19.94924;20.37459;20.62113;20.93017;21.08193;20.92795;21.15797;20.63149;20.22492;20.38386;19.95873;18.72361;18.15699;17.92614
SE;PopulationCount;Individuals;8492964;8558835;8617375;8668067;8718561;8780745;8826939;8840998;8846062;8850974;8857874;8872109;8895960;8924958;8958229;8993531;9029572;9080505;9148092;9219637;9298515;9378126;9449213;9519374;9600379;9696110;9798871
SE;TransportGHGPerCapita;MetricTonnesPerIndividual;2.28860030;2.23859556;2.32645208;2.20808053;2.25555685;2.24793910;2.19967194;2.21024029;2.22635677;2.26306732;2.23609638;2.24853414;2.29031943;2.31050163;2.33641828;2.34412157;2.31771229;2.33004332;2.25527793;2.19367856;2.19216294;2.12822157;1.98149941;1.90737227;1.86723253
SI;TotalGHG;MillionMerticTonnes;15.63640322;14.79251497;15.92569005;7.743310202;7.765266353;8.550970504;9.297861603;9.793796701;9.5326278;8.933398898;8.579643997;5.279993489;5.384066982;5.497726474;5.555811967;5.706241459;5.813573383;5.696957307;6.57685523;4.601469154;4.957657078;4.793204127;3.638467177
SI;TransportGHG;MillionMerticTonnes;2.73324;2.58012;2.65524;3.09828;3.44858;3.82324;4.45909;4.52636;3.90094;3.70847;3.85739;3.97978;3.86472;4.00377;4.1535;4.42743;4.64708;5.22824;6.1569;5.32519;5.26482;5.69817;5.77246;5.45912;5.38429
SI;PopulationCount;Individuals;1996351;1998161;1999429;1996498;1991746;1989443;1989872;1988628;1985956;1981629;1983045;1988925;1992060;1994530;1995733;1997012;2000474;2006868;2018122;2021316;2039669;2048583;2052843;2057159;2059953;2061980;2063768
SI;TransportGHGPerCapita;MetricTonnesPerIndividual;1.36911796;1.29124730;1.32799914;1.55185730;1.73143563;1.92176403;2.24089288;2.27612203;1.96426306;1.87142497;1.94518531;2.00097037;1.94006205;2.00737517;2.08119022;2.21702724;2.32298945;2.60517383;3.05080664;2.63451633;2.58121293;2.78151776;2.81193447;2.65371806;2.61379264
SK;TotalGHG;MillionMerticTonnes;62.83096348;55.31648979;50.8520051;52.92247957;39.62093204;40.0503185;40.64669713;40.93121176;39.96470238;38.62097501;36.43087764;38.52361504;38.15513645;38.63571386;37.63798126;38.55812267;40.59209757;39.84414847;39.36436736;35.55537626;37.03918516;35.79341199;33.82495399
SK;TransportGHG;MillionMerticTonnes;6.83813;5.80499;5.23191;4.96778;4.76933;5.50598;5.73338;5.81772;6.11764;5.96821;5.65602;6.08233;6.01592;6.00803;6.72402;7.59255;6.76112;7.43333;7.81495;6.8954;7.33083;7.17971;6.86063;6.73317;6.49294
